video,frame,elbow_right,elbow_left,shoulder_right,shoulder_left,hip_right,hip_left,knee_right,knee_left,ankle_right,ankle_left,label
WhatsApp Video 2025-11-01 at 7.30.29 PM.mp4,5,134.72,93.01,80.18,40.85,173.97,166.5,174.09,173.58,94.85,146.42,Lagartija
WhatsApp Video 2025-11-01 at 7.30.29 PM.mp4,10,118.23,113.49,77.81,31.71,173.9,168.67,176.55,173.44,103.6,135.72,Lagartija
WhatsApp Video 2025-11-01 at 7.30.29 PM.mp4,15,100.1,155.49,63.25,20.37,174.24,168.26,176.9,175.22,146.59,156.13,Lagartija
WhatsApp Video 2025-11-01 at 7.30.29 PM.mp4,20,93.17,156.05,55.69,26.72,175.33,171.84,176.56,173.28,140.68,155.23,Lagartija
WhatsApp Video 2025-11-01 at 7.30.29 PM.mp4,25,118.52,153.98,27.65,28.84,174.83,173.97,176.6,170.65,133.85,144.1,Lagartija
WhatsApp Video 2025-11-01 at 7.30.29 PM.mp4,30,100.49,149.63,48.78,31.91,172.74,174.31,175.03,166.71,150.77,147.45,Lagartija
WhatsApp Video 2025-11-01 at 7.30.29 PM.mp4,35,133.08,83.39,76.1,32.96,174.23,169.48,175.84,165.19,92.74,138.16,Lagartija
WhatsApp Video 2025-11-01 at 7.30.29 PM.mp4,40,158.06,87.24,76.51,35.54,173.1,169.69,175.01,168.73,107.9,149.73,Lagartija
WhatsApp Video 2025-11-01 at 7.30.29 PM.mp4,45,144.96,127.41,76.92,31.7,172.55,167.84,176.57,172.19,63.44,148.24,Lagartija
WhatsApp Video 2025-11-01 at 7.30.29 PM.mp4,50,97.94,158.75,63.31,24.36,174.64,172.92,175.87,169.84,131.74,151.69,Lagartija
WhatsApp Video 2025-11-01 at 7.30.29 PM.mp4,55,97.68,157.06,40.8,30.26,172.19,172.82,177.43,170.82,145.05,153.57,Lagartija
WhatsApp Video 2025-11-01 at 7.30.29 PM.mp4,60,98.33,154.94,42.51,31.82,175.58,173.56,175.95,170.82,148.07,152.04,Lagartija
WhatsApp Video 2025-11-01 at 7.30.29 PM.mp4,65,85.43,143.54,53.08,28.25,168.33,164.11,175.81,173.28,136.17,157.63,Lagartija
WhatsApp Video 2025-11-01 at 7.30.29 PM.mp4,70,136.57,79.52,81.37,29.26,170.67,162.61,175.96,175.44,94.02,150.82,Lagartija
WhatsApp Video 2025-11-01 at 7.30.29 PM.mp4,75,130.41,104.39,79.64,26.52,171.73,162.96,175.79,175.97,71.23,140.47,Lagartija
WhatsApp Video 2025-11-01 at 7.30.29 PM.mp4,80,89.57,146.15,59.79,15.86,172.93,168.14,175.64,175.18,130.63,156.09,Lagartija
WhatsApp Video 2025-11-01 at 7.30.29 PM.mp4,85,89.22,157.22,43.62,18.05,171.71,169.07,176.43,174.19,132.6,132.61,Lagartija
WhatsApp Video 2025-11-01 at 7.30.29 PM.mp4,90,85.94,153.03,42.12,20.93,171.83,168.32,175.51,173.8,148.01,151.13,Lagartija
WhatsApp Video 2025-11-01 at 7.30.29 PM.mp4,95,84.29,142.63,48.26,23.2,170.64,165.5,176.18,174.39,150.69,146.7,Lagartija
WhatsApp Video 2025-11-01 at 7.30.29 PM.mp4,100,129.58,81.59,82.38,26.37,170.85,162.24,174.52,173.83,93.87,145.83,Lagartija
WhatsApp Video 2025-11-01 at 7.30.29 PM.mp4,105,134.69,86.05,79.86,24.24,172.67,163.86,174.24,174.98,82.22,146.47,Lagartija
WhatsApp Video 2025-11-01 at 7.30.29 PM.mp4,110,108.3,149.53,75.05,19.08,171.88,166.03,174.99,175.26,135.75,156.27,Lagartija
WhatsApp Video 2025-11-01 at 7.30.29 PM.mp4,115,97.65,163.07,43.8,20.33,172.03,167.58,175.72,175.04,143.74,153.61,Lagartija
WhatsApp Video 2025-11-01 at 7.30.29 PM.mp4,120,91.93,154.74,38.72,22.54,169.17,167.28,175.99,173.98,161.19,158.52,Lagartija
WhatsApp Video 2025-11-01 at 7.30.29 PM.mp4,125,89.98,151.15,41.32,27.79,167.58,162.43,175.57,175.75,152.63,158.0,Lagartija
WhatsApp Video 2025-11-01 at 7.30.29 PM.mp4,130,112.51,130.69,72.59,25.93,170.02,163.49,174.32,174.65,115.26,157.98,Lagartija
WhatsApp Video 2025-11-01 at 7.30.29 PM.mp4,135,140.74,87.1,78.01,24.86,170.45,162.5,172.85,174.03,116.51,150.43,Lagartija
WhatsApp Video 2025-11-01 at 7.30.29 PM.mp4,140,113.75,155.61,64.52,23.57,170.23,162.95,174.33,175.99,143.32,157.18,Lagartija
WhatsApp Video 2025-11-01 at 7.30.29 PM.mp4,145,97.76,158.16,42.38,31.5,171.37,165.99,176.31,176.58,143.59,153.41,Lagartija
WhatsApp Video 2025-11-01 at 7.30.29 PM.mp4,150,91.29,152.74,38.02,27.33,166.57,163.75,177.68,175.86,146.99,158.97,Lagartija
WhatsApp Video 2025-11-01 at 7.30.29 PM.mp4,155,83.59,151.17,43.07,29.04,166.66,162.7,176.34,176.51,137.23,157.36,Lagartija
WhatsApp Video 2025-11-01 at 7.30.29 PM.mp4,160,88.63,150.9,53.84,31.97,167.02,160.0,172.9,173.49,130.51,153.08,Lagartija
WhatsApp Video 2025-11-01 at 7.30.29 PM.mp4,165,134.69,95.82,81.16,32.53,168.91,161.51,167.27,171.95,130.96,156.33,Lagartija
WhatsApp Video 2025-11-01 at 7.30.29 PM.mp4,170,171.01,131.88,89.49,33.73,171.34,166.15,169.11,170.08,65.71,152.23,Lagartija
WhatsApp Video 2025-11-01 at 5.20.40 PM.mp4,5,133.11,136.62,14.38,48.93,105.31,114.42,25.18,37.69,33.18,178.68,Lagartija
WhatsApp Video 2025-11-01 at 5.20.40 PM.mp4,10,37.91,155.6,66.39,48.92,98.45,80.18,159.36,16.25,160.21,170.34,Lagartija
WhatsApp Video 2025-11-01 at 5.20.40 PM.mp4,15,52.68,143.57,51.42,21.54,84.7,57.26,112.01,169.68,133.71,138.96,Lagartija
WhatsApp Video 2025-11-01 at 5.20.40 PM.mp4,20,71.83,89.37,139.73,45.37,56.41,103.55,154.37,169.19,153.64,103.82,Lagartija
WhatsApp Video 2025-11-01 at 5.20.40 PM.mp4,25,84.96,129.12,105.1,42.8,42.9,62.13,67.35,152.74,85.14,120.03,Lagartija
WhatsApp Video 2025-11-01 at 5.20.40 PM.mp4,30,161.39,154.9,32.46,86.99,101.37,76.12,143.79,170.56,142.23,128.51,Lagartija
WhatsApp Video 2025-11-01 at 5.20.40 PM.mp4,35,161.56,158.93,108.96,68.48,13.03,60.97,109.9,22.77,175.35,169.17,Lagartija
WhatsApp Video 2025-11-01 at 5.20.40 PM.mp4,40,97.76,147.73,79.5,37.7,79.01,90.15,146.85,94.54,91.73,122.9,Lagartija
WhatsApp Video 2025-11-01 at 5.20.40 PM.mp4,45,114.0,155.71,89.48,59.84,64.61,75.49,126.05,168.56,125.01,129.51,Lagartija
WhatsApp Video 2025-11-01 at 5.20.40 PM.mp4,50,101.94,134.11,80.26,32.61,99.68,43.93,164.35,142.54,170.54,163.8,Lagartija
WhatsApp Video 2025-11-01 at 5.20.40 PM.mp4,55,165.13,156.54,27.52,76.71,136.76,154.99,149.02,53.95,159.64,97.72,Lagartija
WhatsApp Video 2025-11-01 at 5.20.40 PM.mp4,60,150.0,171.67,36.11,70.26,112.22,144.47,170.8,144.22,164.98,174.1,Lagartija
WhatsApp Video 2025-11-01 at 5.19.44 PM.mp4,5,107.67,111.0,60.79,34.79,152.05,168.54,155.35,170.58,30.08,43.36,Lagartija
WhatsApp Video 2025-11-01 at 5.19.44 PM.mp4,10,104.32,112.8,58.84,18.79,170.26,160.76,172.46,171.61,135.68,157.81,Lagartija
WhatsApp Video 2025-11-01 at 5.19.44 PM.mp4,15,71.25,165.5,39.36,24.03,169.95,157.97,175.14,173.2,151.5,163.67,Lagartija
WhatsApp Video 2025-11-01 at 5.19.44 PM.mp4,20,57.02,152.76,50.11,22.27,171.87,165.47,174.82,174.33,158.77,160.09,Lagartija
WhatsApp Video 2025-11-01 at 5.19.44 PM.mp4,25,97.62,108.28,75.19,30.43,173.77,178.21,176.44,174.6,100.67,139.06,Lagartija
WhatsApp Video 2025-11-01 at 5.19.44 PM.mp4,30,118.23,130.09,87.19,27.12,173.55,170.66,176.07,170.03,79.75,120.87,Lagartija
WhatsApp Video 2025-11-01 at 5.19.44 PM.mp4,35,77.73,143.74,63.06,21.6,174.59,172.83,177.56,176.34,118.06,140.56,Lagartija
WhatsApp Video 2025-11-01 at 5.19.44 PM.mp4,40,95.19,164.6,31.17,19.88,170.85,168.08,178.6,179.16,125.88,146.34,Lagartija
WhatsApp Video 2025-11-01 at 5.19.44 PM.mp4,45,92.09,157.44,43.49,21.96,170.76,169.2,178.38,176.29,113.03,151.51,Lagartija
WhatsApp Video 2025-11-01 at 5.19.44 PM.mp4,50,100.62,80.14,81.77,38.24,176.47,174.23,178.06,173.22,70.33,94.93,Lagartija
WhatsApp Video 2025-11-01 at 5.19.44 PM.mp4,55,119.2,85.16,80.13,49.44,173.8,170.71,178.92,172.51,63.49,130.1,Lagartija
WhatsApp Video 2025-11-01 at 5.19.44 PM.mp4,60,89.34,113.51,61.98,26.4,167.76,165.98,178.86,175.23,115.38,149.55,Lagartija
WhatsApp Video 2025-11-01 at 5.19.44 PM.mp4,65,89.01,160.77,44.21,24.79,166.08,155.83,177.9,174.87,133.3,162.95,Lagartija
WhatsApp Video 2025-11-01 at 5.19.44 PM.mp4,70,90.04,147.67,47.02,26.34,164.74,154.52,176.76,173.07,124.99,161.51,Lagartija
WhatsApp Video 2025-11-01 at 5.19.44 PM.mp4,75,90.36,86.5,80.32,32.95,168.3,157.83,177.36,176.2,113.21,144.46,Lagartija
WhatsApp Video 2025-11-01 at 5.18.22 PM.mp4,5,92.93,128.5,80.56,63.28,117.78,125.03,139.38,161.83,150.87,82.06,Lagartija
WhatsApp Video 2025-11-01 at 5.18.22 PM.mp4,10,102.1,133.12,78.84,67.63,101.83,103.36,134.32,152.18,152.19,84.89,Lagartija
WhatsApp Video 2025-11-01 at 5.18.22 PM.mp4,15,101.53,140.09,95.37,104.68,69.25,103.67,104.53,149.04,169.89,144.1,Lagartija
WhatsApp Video 2025-11-01 at 5.18.22 PM.mp4,20,136.28,130.77,140.07,120.24,97.4,122.55,104.73,118.14,32.83,59.54,Lagartija
WhatsApp Video 2025-11-01 at 5.18.22 PM.mp4,25,161.29,116.67,43.45,87.71,8.7,17.19,164.53,163.62,82.83,112.61,Lagartija
WhatsApp Video 2025-11-01 at 5.18.22 PM.mp4,30,131.77,64.38,93.33,43.0,119.5,80.04,147.89,145.04,73.22,100.57,Lagartija
WhatsApp Video 2025-11-01 at 5.18.22 PM.mp4,35,115.62,101.62,41.05,45.43,143.59,76.46,156.14,162.74,40.07,142.32,Lagartija
WhatsApp Video 2025-11-01 at 5.18.22 PM.mp4,40,179.18,87.75,10.4,29.96,171.21,127.68,174.88,171.56,109.7,99.45,Lagartija
WhatsApp Video 2025-11-01 at 5.18.22 PM.mp4,50,157.48,105.53,14.34,46.98,176.14,174.77,169.22,171.26,122.41,45.49,Lagartija
WhatsApp Video 2025-11-01 at 5.18.22 PM.mp4,55,168.65,107.28,21.11,52.5,177.58,175.06,172.49,173.7,106.03,34.22,Lagartija
WhatsApp Video 2025-11-01 at 5.18.22 PM.mp4,60,157.69,86.18,21.86,68.54,170.81,177.3,174.63,174.9,126.7,44.36,Lagartija
WhatsApp Video 2025-11-01 at 5.18.22 PM.mp4,65,158.1,111.62,29.27,95.12,166.84,175.47,174.85,174.55,135.18,39.55,Lagartija
WhatsApp Video 2025-11-01 at 5.18.22 PM.mp4,70,138.35,132.81,23.19,108.04,174.0,176.35,174.6,175.59,96.84,25.88,Lagartija
WhatsApp Video 2025-11-01 at 5.18.22 PM.mp4,75,68.44,158.18,31.78,113.58,175.38,175.87,173.67,176.13,96.76,26.84,Lagartija
WhatsApp Video 2025-11-01 at 5.18.22 PM.mp4,80,104.98,146.8,25.26,115.81,172.94,177.81,174.06,176.5,91.82,24.74,Lagartija
WhatsApp Video 2025-11-01 at 5.18.22 PM.mp4,85,148.14,128.29,26.18,97.03,170.18,178.79,173.5,176.77,118.55,30.13,Lagartija
WhatsApp Video 2025-11-01 at 5.18.22 PM.mp4,90,162.96,113.4,27.97,97.56,168.67,176.18,173.87,177.5,129.17,30.33,Lagartija
WhatsApp Video 2025-11-01 at 5.18.22 PM.mp4,95,164.9,84.25,23.45,88.6,167.46,175.6,175.33,178.24,126.82,34.18,Lagartija
WhatsApp Video 2025-11-01 at 5.18.22 PM.mp4,100,166.52,87.22,24.19,79.66,167.98,175.09,175.86,177.49,113.77,51.18,Lagartija
WhatsApp Video 2025-11-01 at 5.18.22 PM.mp4,105,158.48,88.37,25.38,72.08,168.37,175.63,174.49,176.52,129.49,51.21,Lagartija
